Road_Name,Road_Type,Segment_Index,Start_Lat,Start_Lon,End_Lat,End_Lon,Length_Meters,Dist_to_Intersection_m,No_of_Lanes,Speed_Limit_kmh,Road_Surface,Accident_Count,Sinuosity_Index,Start_Elevation_m,End_Elevation_m,Elevation_Gradient_Pct,Topography,Has_Zebra_Crossing,Has_Streetlight_Infrastructure,Road_Condition,Baseline_Traffic_Volume,Is_Hotspot
Anagarika Dharmapala Mawatha (Market Place),primary,1,8.341174,80.414997,8.341582,80.413457,200.0,285.37,2,60,asphalt,0,1.1398,89.6,90.7,0.55,Flat,0,1,Good,High,0
Anagarika Dharmapala Mawatha (Market Place),primary,2,8.341582,80.413457,8.341625,80.411734,189.78,94.91,2,60,asphalt,0,1.0,87.1,87.0,0.05,Flat,0,1,Good,High,0
Outer Circular Road (Watawandana Road),secondary,1,8.359691,80.372435,8.36083,80.373525,200.0,93.3,2,50,asphalt,0,1.1497,88.6,90.0,0.7,Flat,0,1,Good,Moderate,0
Outer Circular Road (Watawandana Road),secondary,2,8.36083,80.373525,8.361662,80.374782,200.0,251.01,2,50,asphalt,0,1.2035,90.0,89.1,0.45,Flat,0,1,Fair,Moderate,0
Outer Circular Road (Watawandana Road),secondary,3,8.361662,80.374782,8.363126,80.375757,200.0,434.24,2,50,asphalt,0,1.0297,91.9,93.0,0.55,Flat,0,0,Fair,Moderate,0
Outer Circular Road (Watawandana Road),secondary,4,8.363126,80.375757,8.363175,80.375777,5.82,530.0,2,50,asphalt,0,1.0,85.4,86.2,13.75,Steep,0,1,Good,Moderate,0
Outer Circular Road (Watawandana Road),secondary,1,8.363175,80.375777,8.363345,80.37585,20.44,542.26,2,50,asphalt,0,1.0,93.0,93.8,3.91,Mild Grade,0,0,Fair,Moderate,0
Thuparamaya Mawatha,secondary,1,8.35537,80.404437,8.355455,80.402623,200.0,162.25,2,50,asphalt,0,1.0002,91.3,92.3,0.5,Flat,0,0,Fair,Moderate,0
Thuparamaya Mawatha,secondary,2,8.355455,80.402623,8.355444,80.400823,200.0,361.34,2,50,asphalt,0,1.0091,85.8,86.6,0.4,Flat,0,1,Good,Moderate,0
Thuparamaya Mawatha,secondary,3,8.355444,80.400823,8.355515,80.399009,200.0,332.95,2,60,asphalt,0,1.0006,93.7,94.1,0.2,Flat,0,0,Fair,Moderate,0
Thuparamaya Mawatha,secondary,4,8.355515,80.399009,8.355586,80.397201,200.0,133.68,2,60,asphalt,0,1.0039,94.2,93.1,0.55,Flat,1,0,Poor,Moderate,0
Ellakkattuwa Road,primary,1,8.342545,80.399215,8.344228,80.399874,200.0,99.91,2,60,asphalt,0,1.0014,85.6,84.2,0.7,Flat,1,1,Good,High,0
Sri Rewatha Mawatha,secondary,1,8.342778,80.398061,8.342545,80.399215,130.41,65.15,2,50,asphalt,0,1.0058,87.8,89.1,1.0,Flat,0,1,Good,Moderate,0
Sri Rewatha Mawatha,secondary,1,8.342752,80.397994,8.342778,80.398061,7.89,133.08,2,60,asphalt,0,1.0,93.1,93.4,3.8,Mild Grade,0,0,Fair,Moderate,0
Sri Bharathindra Mawatha,secondary,1,8.346725,80.405462,8.347515,80.40391,192.07,303.34,2,50,asphalt,0,1.0008,92.5,93.4,0.47,Flat,0,0,Fair,Moderate,0
Sri Bharathindra Mawatha,secondary,1,8.346675,80.405564,8.346725,80.405462,12.46,201.12,2,50,asphalt,0,1.0,86.8,86.7,0.8,Flat,0,1,Good,Moderate,0
Ellakkattuwa Road,primary,1,8.342545,80.399215,8.340943,80.398415,200.0,99.52,2,60,asphalt,0,1.0111,87.1,86.0,0.55,Flat,1,1,Good,High,0
Ellakkattuwa Road,primary,2,8.340943,80.398415,8.339319,80.397986,185.93,288.99,2,60,asphalt,0,1.0015,88.7,87.6,0.59,Flat,1,1,Good,High,0
Ellakkattuwa Road,primary,1,8.339319,80.397986,8.339253,80.397962,7.75,300.87,2,60,asphalt,0,1.0,89.8,90.4,7.74,Mild Grade,0,1,Good,High,0
Malwatu Oya Left Bank Road,secondary,1,8.35105,80.408692,8.351167,80.408611,15.78,53.2,2,50,asphalt,0,1.0043,91.2,91.0,1.27,Flat,0,0,Fair,Moderate,0
Bulankulama Tank Road,secondary,1,8.363415,80.394943,8.362045,80.39401,200.0,838.1,2,50,asphalt,0,1.0928,88.7,87.8,0.45,Flat,0,1,Good,Moderate,0
Bulankulama Tank Road,secondary,2,8.362045,80.39401,8.361733,80.393756,45.42,758.67,2,50,asphalt,0,1.0228,89.6,89.6,0.0,Flat,0,1,Good,Moderate,0
Bulankulama Tank Road,secondary,1,8.361733,80.393756,8.3617,80.393657,11.5,752.92,2,50,asphalt,0,1.0004,92.5,91.2,11.3,Steep,1,0,Fair,Moderate,0
Halpanu Ela Left Bank Road,secondary,1,8.343788,80.4031,8.345342,80.402795,175.12,87.57,2,50,asphalt,0,1.0003,85.4,85.6,0.11,Flat,0,1,Good,Moderate,0
Halpanu Ela Left Bank Road,secondary,1,8.345342,80.402795,8.345479,80.402765,15.49,182.87,2,50,asphalt,0,1.0,87.5,86.8,4.52,Mild Grade,0,1,Good,Moderate,0
Sri Maha Bodhi Mawatha,primary,1,8.344466,80.398938,8.344495,80.398758,20.06,117.66,2,70,asphalt,0,1.0,92.1,93.0,4.49,Mild Grade,0,1,Good,High,0
